id,monday,summaries,at_home,satisfaction,health,bedtime_decimal,wake_decimal,bedtime,wake,sleep_duration,hr,hrv,readiness,activity,sleep,active_cals,pains,workouts,strength,cardio,mobility,ate_out,outings,drinks,quotes,events,book,tv,movie,videogame,youtube,time_bike,time_car,time_running,time_walking
2025-W07,2/10/25,7,7,6.3,7.7,1,0.32,0:00:19,7:41:28,7.69,56,27,77,61,84,3032,1,3,2,1,0,4,4,7,1,2,0,4,1,0,110,0,176213.53,0,0
2025-W06,2/3/25,7,3,2.7,3.3,0.961,0.353,23:03:53,8:28:55,9.42,60,22,53,,72,2666,10,0,0,0,0,5,6,2,3,1,2,3,0,1,210,0,1182791.12,0,2120.95
2025-W05,1/27/25,7,7,5.3,8.9,0.998,0.324,23:57:27,7:46:18,7.81,55,31,79,83,81,3132,3,4,2,0,2,1,1,1,0,3,1,1,0,1,102,0,175234.99,0,1406.44
2025-W04,1/20/25,7,7,7.1,10,0.996,0.318,23:54:43,7:37:39,7.72,55,33,82,92,79,3279,0,5,4,0,1,3,7,1,1,3,4,1,1,0,97,0,171242.3,0,0
2025-W03,1/13/25,7,7,6.4,10,1.005,0.326,0:07:14,7:48:44,7.69,54,34,81,90,78,3273,0,6,5,1,0,1,3,0,2,2,0,2,0,0,84,0,132365.9,0,74.96
2025-W02,1/6/25,7,7,6.9,10,0.999,0.328,23:58:40,7:52:54,7.9,54,32,86,86,82,3233,1,5,3,1,1,2,3,0,2,3,0,0,1,0,87,0,46792.13,0,206.83
2025-W01,12/30/24,7,6,7.6,9.4,1.01,0.348,0:14:48,8:20:58,8.1,56,30,79,89,81,3285,3,5,4,1,0,1,2,5,0,5,1,2,1,0,84,0,125784.73,0,2506.42
2024-W52,12/23/24,7,5,6.7,7.6,1.02,0.354,0:28:46,8:30:21,8.03,57,28,78,64,81,3080,4,2,1,1,0,0,5,14,1,3,0,4,1,0,73,0,267989.33,0,145.44
2024-W51,12/16/24,7,4,7,8.9,0.987,0.336,23:41:26,8:03:41,8.37,57,28,82,64,85,2951,2,2,0,1,1,6,7,9,0,5,0,1,0,0,85,0,151880.92,0,4614.47
2024-W50,12/9/24,7,7,6.7,8.1,0.987,0.318,23:41:45,7:38:16,7.94,54,34,84,62,84,3004,1,2,2,0,0,5,8,11,2,4,3,0,0,0,64,0,230589.77,0,0
2024-W49,12/2/24,7,7,4.9,7,1.001,0.329,0:01:48,7:53:37,7.86,56,27,79,68,80,2976,1,1,1,0,0,2,4,8,0,7,1,2,0,2,107,0,315330.39,0,0
2024-W48,11/25/24,7,5,6,10,0.989,0.339,23:44:39,8:08:28,8.4,53,32,84,68,84,2945,0,1,1,0,0,2,2,7,0,0,0,0,3,1,86,0,257349.41,0,0
2024-W47,11/18/24,7,7,6.1,9.3,0.974,0.311,23:23:09,7:27:43,8.08,55,29,78,82,83,3103,1,3,3,0,0,3,3,4,2,1,1,1,0,3,83,0,290054.42,0,83.19
2024-W46,11/11/24,7,7,6.1,8.9,0.995,0.311,23:53:01,7:27:52,7.58,54,32,79,88,82,3061,1,3,2,1,0,4,5,5,0,2,3,1,1,0,57,0,265204.86,2138.62,1527.29
2024-W45,11/4/24,3,7,5.7,8.7,0.95,0.302,22:47:21,7:14:48,8.46,54,34,83,78,86,3055,2,1,1,0,0,4,4,8,0,0,1,2,1,0,59,0,174134.17,0,1891.47
2024-W44,10/28/24,7,7,6.9,8.3,0.982,0.309,23:33:57,7:25:30,7.86,56,34,81,74,81,3117,1,4,2,1,1,6,6,8,1,4,4,2,1,0,100,0,198093.91,0,1143.99
2024-W43,10/21/24,3,7,7,9.7,0.994,0.329,23:52:04,7:53:44,8.03,55,32,79,91,84,3205,1,3,3,0,0,1,5,10,2,4,2,4,1,0,82,0,241426.7,0,2493.8
2024-W42,10/14/24,6,7,5.5,9.2,1.003,0.305,0:04:35,7:18:41,7.23,53,34,77,68,78,2985,0,1,1,0,0,7,7,6,0,0,0,4,0,0,77,0,439145.2,0,3440.25
2024-W41,10/7/24,6,7,5.8,9.7,1.009,0.316,0:12:17,7:35:26,7.39,52,37,87,76,80,3025,0,1,1,0,0,7,7,6,0,0,1,3,0,0,74,0,309035.64,0,1841.66
2024-W40,9/30/24,6,7,4.5,8.7,0.979,0.309,23:29:50,7:25:13,7.92,52,36,87,69,83,3011,0,3,1,2,0,3,3,7,0,0,0,2,2,0,72,0,185597.01,2156.33,3447.59
2024-W39,9/23/24,5,7,4.8,9,0.994,0.318,23:51:35,7:38:35,7.78,54,33,85,82,83,3131,0,4,1,3,0,6,6,2,0,0,0,3,0,0,63,0,351085.34,0,3467.06
2024-W38,9/16/24,7,7,4.3,9.1,0.986,0.321,23:39:47,7:42:29,8.05,52,33,82,83,82,3138,0,5,2,3,0,6,6,2,0,0,0,2,0,1,85,0,167382.05,0,0
2024-W37,9/9/24,7,3,4.6,8.1,0.988,0.329,23:43:00,7:53:31,8.18,54,31,82,93,82,3173,0,4,3,1,0,2,2,0,0,0,1,2,0,0,94,0,125862.18,1352.59,4735.56
2024-W36,9/2/24,7,7,4.7,7.9,1.02,0.331,0:28:22,7:57:11,7.48,55,33,73,92,77,3305,0,5,3,2,0,5,5,0,0,0,2,2,0,0,86,0,72358.72,0,3931.38
2024-W35,8/26/24,4,7,4.8,9,1.003,0.311,0:03:40,7:27:19,7.39,52,37,81,86,79,3061,0,3,1,2,0,8,8,0,0,0,1,1,1,0,98,0,149650.23,0,5208.33
2024-W34,8/19/24,6,6,5.8,10,0.982,0.312,23:33:31,7:28:47,7.92,51,39,87,81,81,3183,0,3,2,1,0,5,5,0,0,0,0,0,0,0,69,0,171374.94,0,6408.14
2024-W33,8/12/24,7,7,5.3,10,0.961,0.299,23:04:27,7:09:53,8.09,50,42,89,90,86,3344,0,6,3,3,0,5,5,0,0,0,1,0,0,0,32,0,137100.24,1977.33,4381.27
2024-W32,8/5/24,7,6,8,10,0.978,0.311,23:28:30,7:28:25,8,51,36,85,94,82,3583,0,7,4,2,1,3,3,0,0,0,0,0,0,0,75,0,83646.49,0,6167.43
2024-W31,7/29/24,7,7,5.9,10,0.994,0.339,23:51:22,8:08:47,8.29,51,38,87,96,84,3471,0,7,6,1,0,5,5,0,0,1,0,0,1,0,68,0,177435.28,0,7248.67
2024-W30,7/22/24,7,7,3.9,10,1.027,0.341,0:38:55,8:11:08,7.54,51,37,86,96,81,3349,1,8,5,2,1,2,3,0,1,0,0,0,1,0,47,7077,132836.6,0,1829.28
2024-W29,7/15/24,7,7,6.7,10,1.018,0.339,0:26:15,8:08:02,7.7,50,37,86,96,80,3466,1,8,5,2,1,5,6,0,1,3,2,1,0,0,45,0,139061.61,0,3757.94
2024-W28,7/8/24,7,7,6.1,10,1.021,0.335,0:30:13,8:02:46,7.54,50,38,84,94,78,3697,0,8,5,3,0,2,2,0,0,0,3,1,0,0,31,0,120396.61,2057.08,8714.6
2024-W27,7/1/24,7,5,6.3,10,1.015,0.354,0:21:14,8:29:09,8.13,50,40,87,83,81,3527,1,6,4,2,0,3,3,0,0,1,1,1,0,0,59,0,137024.97,0,5271.64
2024-W26,6/24/24,7,7,7.1,9.4,1.003,0.328,0:04:41,7:51:52,7.79,51,38,85,88,80,3634,0,8,4,4,0,3,4,0,0,0,4,1,0,0,88,0,96081.79,0,8515.19
2024-W25,6/17/24,7,7,7,8.7,1.025,0.342,0:35:51,8:12:13,7.61,52,33,83,94,82,3521,3,7,5,2,0,3,5,0,0,0,2,1,1,0,119,0,115528.52,0,10151.5
2024-W24,6/10/24,7,7,6.3,9.7,0.999,0.328,23:57:57,7:52:02,7.9,52,37,84,82,82,3634,1,9,5,3,1,1,1,0,0,0,1,2,2,0,47,0,139049.39,0,7583.19
2024-W23,6/3/24,7,7,7.1,9.6,1.01,0.319,0:14:00,7:39:29,7.42,55,34,81,82,79,3576,0,9,6,3,0,4,5,0,1,0,2,0,0,0,31,0,195468.85,0,6812.56
2024-W22,5/27/24,7,7,5.6,8.6,0.995,0.33,23:52:30,7:55:15,8.05,53,33,84,69,83,3200,3,5,2,2,1,1,1,5,0,0,2,0,0,0,115,0,147820.79,0,4187.42
2024-W21,5/20/24,7,5,4.9,9.7,1.009,0.312,0:12:51,7:29:10,7.27,53,35,83,63,81,2837,0,1,1,0,0,5,5,7,0,1,0,1,1,0,151,0,145107.53,0,2459.64
2024-W20,5/13/24,7,7,5.4,9,1.022,0.321,0:31:54,7:41:56,7.17,53,29,77,78,76,3036,1,2,1,1,0,2,2,7,1,0,0,1,0,2,90,0,139998.93,0,2096.19
2024-W19,5/6/24,7,7,5.4,9.9,0.98,0.31,23:31:22,7:27:06,7.93,53,32,85,79,83,3128,1,4,2,1,1,3,3,11,1,0,0,1,0,0,132,0,130782.93,0,1205.14
2024-W18,4/29/24,6,7,5.5,10,0.986,0.31,23:40:04,7:25:51,7.76,53,31,84,86,83,3078,0,2,1,1,0,7,8,13,1,0,0,1,1,0,86,0,220059.04,1203.33,822.34
2024-W17,4/22/24,7,7,6.7,9.6,0.992,0.321,23:48:30,7:42:38,7.9,53,31,82,85,81,3173,1,5,3,2,0,2,3,11,0,0,2,6,0,0,86,0,94485.09,0,2367.32
2024-W16,4/15/24,7,7,4.9,9.9,0.982,0.309,23:34:17,7:24:23,7.83,53,29,84,75,84,3093,0,3,2,1,0,4,5,4,1,1,2,3,1,0,89,0,172829.85,0,322.48
2024-W15,4/8/24,7,7,5,9.1,1.021,0.328,0:30:27,7:52:33,7.37,52,33,82,76,76,2990,0,3,2,1,0,3,4,5,0,0,1,2,0,1,98,0,100175.04,0,1272.86
2024-W14,4/1/24,7,7,6,9.3,0.979,0.303,23:29:30,7:17:00,7.79,53,34,81,90,78,3184,2,3,0,2,1,5,6,5,0,0,3,1,0,0,67,1810.86,221882.99,0,43.52
2024-W13,3/25/24,7,7,5.6,9.7,1.002,0.323,0:02:26,7:45:39,7.72,54,31,79,84,80,3221,1,3,2,1,0,3,4,9,0,0,4,3,1,0,75,0,12165.18,0,3897.94
2024-W12,3/18/24,7,5,6.3,10,0.982,0.298,23:33:49,7:09:05,7.59,54,33,84,85,82,3128,0,5,2,2,1,1,2,9,1,0,3,0,1,1,32,0,22741.37,0,2223
2024-W11,3/11/24,6,7,6.2,9.7,1.011,0.334,0:15:26,8:01:33,7.77,55,30,79,86,81,3208,1,3,1,1,1,2,4,10,0,0,3,0,0,0,44,0,42255.05,0,974.8
2024-W10,3/4/24,7,7,6.3,8.6,0.976,0.301,23:25:22,7:13:01,7.79,53,34,86,83,83,3163,1,4,2,1,1,7,7,4,0,0,2,0,0,0,62,0,14150.76,0,0
2024-W09,2/26/24,6,7,6.2,8.5,0.964,0.306,23:08:43,7:20:17,8.19,54,29,82,86,83,3172,0,5,2,2,1,2,4,14,1,1,1,0,1,0,93,0,18155.01,0,1580.86
2024-W08,2/19/24,7,4,5.6,8.7,0.964,0.307,23:08:05,7:21:23,8.22,55,28,83,87,83,3074,1,4,2,1,1,8,8,8,0,1,2,0,1,0,75,0,15015.87,0,2156.42
2024-W07,2/12/24,6,7,5.2,8.8,0.983,0.313,23:35:56,7:30:46,7.91,56,29,79,88,80,3033,1,6,3,2,1,5,7,9,0,0,3,0,0,0,47,0,41934.36,0,295.81
2024-W06,2/5/24,7,7,6.3,9.6,0.99,0.3,23:46:13,7:11:51,7.43,54,30,82,84,82,3207,1,6,3,2,1,3,4,4,0,0,7,4,0,0,59,0,13840.75,0,703.9
2024-W05,1/29/24,7,7,6,10,0.967,0.304,23:11:52,7:17:29,8.09,53,30,85,89,86,3250,0,4,2,1,1,3,5,4,0,0,2,0,1,1,68,0,31468.58,0,748.15
2024-W04,1/22/24,7,7,5.9,9.6,0.972,0.312,23:19:25,7:29:08,8.16,54,28,79,85,84,3176,1,6,3,2,1,4,6,7,1,0,0,0,2,0,73,0,19.37,0,0
2024-W03,1/15/24,6,7,7,10,0.992,0.315,23:49:01,7:33:52,7.75,56,29,80,86,81,3207,1,4,2,1,1,0,4,8,0,0,2,0,2,0,63,0,0,0,0
2024-W02,1/8/24,7,7,5.1,8.7,0.956,0.307,22:56:36,7:22:34,8.43,55,30,81,85,85,3198,1,5,3,1,1,4,4,5,2,0,3,3,1,1,68,0,0,0,0
2024-W01,1/1/24,7,7,6.4,9.9,0.983,0.318,23:35:14,7:38:13,8.05,55,30,81,69,81,3059,0,4,3,1,0,2,5,10,2,0,0,0,1,0,56,0,72458.88,0,107.85
2023-W53,12/25/23,5,5,7.2,10,1.025,0.369,0:36:13,8:50:39,8.24,54,32,84,76,81,3117,0,1,1,0,0,0,1,10,0,0,0,6,1,0,76,,,,
2023-W52,12/18/23,7,3,5.3,10,0.971,0.323,23:18:10,7:44:27,8.44,52,33,85,88,83,3212,0,4,2,2,0,1,3,8,1,0,0,1,1,0,59,,,,
2023-W51,12/11/23,7,7,6.4,10,0.979,0.306,23:29:56,7:21:11,7.85,54,30,81,85,85,3258,0,6,3,2,1,5,6,5,2,0,0,1,1,0,46,,,,
2023-W50,12/4/23,6,4,6.7,10,0.99,0.312,23:46:18,7:28:34,7.7,56,29,78,85,83,3180,1,3,1,2,0,11,12,8,0,0,1,1,0,0,69,,,,
2023-W49,11/27/23,7,7,6,10,1.017,0.318,0:24:35,7:38:22,7.23,55,30,78,80,77,3138,0,4,2,2,0,2,3,4,0,0,0,1,1,3,102,,,,
2023-W48,11/20/23,7,4,6.9,10,0.985,0.343,23:38:18,8:13:24,8.59,52,32,86,84,81,3188,1,2,1,1,0,2,4,12,0,1,0,3,0,1,62,,,,
2023-W47,11/13/23,7,7,6,9.7,0.957,0.287,22:57:48,6:53:01,7.92,51,33,87,90,84,3271,1,5,2,3,0,3,3,6,1,0,3,3,0,0,52,,,,
2023-W46,11/6/23,7,7,4.3,10,0.935,0.284,22:26:46,6:49:30,8.38,52,33,82,90,89,3212,1,4,2,1,1,3,4,13,0,1,3,3,1,0,50,,,,
2023-W45,10/30/23,7,7,6,10,1.011,0.32,0:16:01,7:40:49,7.41,53,31,82,71,80,3225,0,5,3,2,0,5,7,9,0,0,1,3,0,3,81,,,,
2023-W44,10/23/23,7,7,6,10,0.984,0.316,23:37:05,7:34:27,7.96,52,35,86,80,83,3147,0,4,2,2,0,5,7,9,0,2,0,3,0,2,81,,,,
2023-W43,10/16/23,7,7,5.9,10,0.981,0.306,23:32:53,7:20:13,7.79,51,33,82,89,84,3173,0,3,0,3,0,2,2,8,0,9,0,2,2,2,76,,,,
2023-W42,10/9/23,6,7,5.8,10,0.966,0.317,23:11:43,7:35:47,8.4,52,38,87,84,85,3224,0,5,3,2,0,1,1,9,0,9,3,3,0,1,97,,,,
2023-W41,10/2/23,7,5,6.1,9.1,0.985,0.316,23:38:09,7:35:14,7.95,54,34,82,83,81,3249,4,4,2,2,0,0,4,13,1,9,2,3,0,0,33,,,,
2023-W40,9/25/23,6,7,6.2,8.7,1.015,0.305,0:21:38,7:19:49,6.97,55,32,81,81,75,3188,5,3,2,1,0,3,4,22,1,30,0,0,0,0,68,,,,
2023-W39,9/18/23,7,7,6.3,10,0.965,0.298,23:10:18,7:09:37,7.99,54,30,82,82,85,3082,0,5,2,2,1,4,5,8,0,1,3,0,0,0,94,,,,
2023-W38,9/11/23,7,4,5.6,10,1.002,0.313,0:03:22,7:30:53,7.46,53,30,83,74,79,3151,0,2,1,1,0,5,6,5,2,1,0,0,0,0,34,,,,
